#,Name,Type,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
1,Bulbasaur,GRASS,0,POISON,318,45,49,49,65,65,45
2,Ivysaur,GRASS,0,POISON,405,60,62,63,80,80,60
3,Venusaur,GRASS,0,POISON,525,80,82,83,100,100,80
3,Venusaur,GRASS,Mega Venusaur,POISON,625,80,100,123,122,120,80
4,Charmander,FIRE,0,0,309,39,52,43,60,50,65
5,Charmeleon,FIRE,0,0,405,58,64,58,80,65,80
6,Charizard,FIRE,0,FLYING,534,78,84,78,109,85,100
6,Charizard,FIRE,Mega Charizard X,DRAGON,634,78,130,111,130,85,100
6,Charizard,FIRE,Mega Charizard Y,FLYING,634,78,104,78,159,115,100
7,Squirtle,WATER,0,0,314,44,48,65,50,64,43
8,Wartortle,WATER,0,0,405,59,63,80,65,80,58
9,Blastoise,WATER,0,0,530,79,83,100,85,105,78
9,Blastoise,WATER,Mega Blastoise,0,630,79,103,120,135,115,78
10,Caterpie,BUG,0,0,195,45,30,35,20,20,45
11,Metapod,BUG,0,0,205,50,20,55,25,25,30
12,Butterfree,BUG,0,FLYING,395,60,45,50,90,80,70
13,Weedle,BUG,0,POISON,195,40,35,30,20,20,50
14,Kakuna,BUG,0,POISON,205,45,25,50,25,25,35
15,Beedrill,BUG,0,POISON,395,65,90,40,45,80,75
15,Beedrill,BUG,Mega Beedrill,POISON,495,65,150,40,15,80,145
16,Pidgey,NORMAL,0,FLYING,251,40,45,40,35,35,56
17,Pidgeotto,NORMAL,0,FLYING,349,63,60,55,50,50,71
18,Pidgeot,NORMAL,0,FLYING,479,83,80,75,70,70,101
18,Pidgeot,NORMAL,Mega Pidgeot,FLYING,579,83,80,80,135,80,121
19,Rattata,NORMAL,0,0,253,30,56,35,25,35,72
19,Rattata,DARK,Alolan Rattata,NORMAL,253,30,56,35,25,35,72
20,Raticate,NORMAL,0,0,413,55,81,60,50,70,97
20,Raticate,DARK,Alolan Raticate,NORMAL,413,75,71,70,40,80,77
21,Spearow,NORMAL,0,FLYING,262,40,60,30,31,31,70
22,Fearow,NORMAL,0,FLYING,442,65,90,65,61,61,100
23,Ekans,POISON,0,0,288,35,60,44,40,54,55
24,Arbok,POISON,0,0,448,60,95,69,65,79,80
25,Pikachu,ELECTRIC,0,0,320,35,55,40,50,50,90
25,Pikachu,ELECTRIC,Partner Pikachu,0,430,45,80,50,75,60,120
26,Raichu,ELECTRIC,0,0,485,60,90,55,90,80,110
26,Raichu,ELECTRIC,Alolan Raichu,PSYCHIC,485,60,85,50,95,85,110
27,Sandshrew,GROUND,0,0,300,50,75,85,20,30,40
27,Sandshrew,ICE,Alolan Sandshrew,STEEL,300,50,75,90,10,35,40
28,Sandslash,GROUND,0,0,450,75,100,110,45,55,65
28,Sandslash,ICE,Alolan Sandslash,STEEL,450,75,100,120,25,65,65
29,Nidoran?,POISON,0,0,275,55,47,52,40,40,41
30,Nidorina,POISON,0,0,365,70,62,67,55,55,56
31,Nidoqueen,POISON,0,GROUND,505,90,92,87,75,85,76
32,Nidoran?,POISON,0,0,273,46,57,40,40,40,50
33,Nidorino,POISON,0,0,365,61,72,57,55,55,65
34,Nidoking,POISON,0,GROUND,505,81,102,77,85,75,85
35,Clefairy,FAIRY,0,0,323,70,45,48,60,65,35
36,Clefable,FAIRY,0,0,483,95,70,73,95,90,60
37,Vulpix,FIRE,0,0,299,38,41,40,50,65,65
37,Vulpix,ICE,Alolan Vulpix,0,299,38,41,40,50,65,65
38,Ninetales,FIRE,0,0,505,73,76,75,81,100,100
38,Ninetales,ICE,Alolan Ninetales,FAIRY,505,73,67,75,81,100,109
39,Jigglypuff,NORMAL,0,FAIRY,270,115,45,20,45,25,20
40,Wigglytuff,NORMAL,0,FAIRY,435,140,70,45,85,50,45
